pos_id,ivu_id,record_dto,position_latitude,position_longitude,record_number,record_cluster
12346,DAVID1,20/04/2024 1:52:00,37.76626,144.90245,2149674769,20/04/2024
12347,DAVID1,20/04/2024 1:52:30,37.76479,144.90111,2149674770,20/04/2024
12348,DAVID1,20/04/2024 1:53:00,37.76433,144.89845,2149674771,20/04/2024
12349,DAVID1,20/04/2024 1:53:30,37.7648,144.89568,2149674772,20/04/2024
12350,DAVID1,20/04/2024 1:54:00,37.76405,144.89345,2149674773,20/04/2024
12351,DAVID1,20/04/2024 1:54:30,37.76297,144.89133,2149674774,20/04/2024
12352,DAVID1,20/04/2024 1:55:00,37.76125,144.88951,2149674775,20/04/2024
12353,DAVID1,20/04/2024 1:55:30,37.75995,144.88939,2149674776,20/04/2024
12354,DAVID1,20/04/2024 1:56:00,37.75876,144.88959,2149674777,20/04/2024
12355,DAVID1,20/04/2024 1:56:30,37.75792,144.88974,2149674778,20/04/2024
12356,DAVID1,20/04/2024 1:57:00,37.75657,144.88997,2149674779,20/04/2024
12357,DAVID1,20/04/2024 1:57:30,37.75449,144.89034,2149674780,20/04/2024
12358,DAVID1,20/04/2024 1:58:00,37.75379,144.88762,2149674781,20/04/2024
12359,DAVID1,20/04/2024 1:58:30,37.75353,144.88597,2149674782,20/04/2024
12360,DAVID1,20/04/2024 1:59:00,37.75166,144.88648,2149674783,20/04/2024
12361,DAVID1,20/04/2024 1:59:30,37.74992,144.88681,2149674784,20/04/2024
12362,DAVID1,20/04/2024 2:00:30,37.74707,144.88734,2149674785,20/04/2024
12363,DAVID1,20/04/2024 2:01:00,37.74529,144.88789,2149674786,20/04/2024
12364,DAVID1,20/04/2024 2:01:30,37.7434,144.88821,2149674787,20/04/2024
12365,DAVID1,20/04/2024 2:02:00,37.74205,144.88738,2149674788,20/04/2024
12366,DAVID1,20/04/2024 2:02:30,37.74112,144.88579,2149674789,20/04/2024
12367,DAVID1,20/04/2024 2:03:00,37.73954,144.8864,2149674790,20/04/2024
12368,DAVID1,20/04/2024 2:03:30,37.73792,144.88667,2149674791,20/04/2024
12369,DAVID1,20/04/2024 2:04:00,37.73617,144.88698,2149674792,20/04/2024
12370,DAVID1,20/04/2024 2:05:00,37.73552,144.88783,2149674793,20/04/2024
12371,DAVID1,20/04/2024 2:05:30,37.73533,144.88908,2149674794,20/04/2024
12372,DAVID1,20/04/2024 2:06:00,37.73304,144.88951,2149674795,20/04/2024
12373,DAVID1,20/04/2024 2:06:30,37.73052,144.88994,2149674796,20/04/2024
12374,DAVID1,20/04/2024 2:07:00,37.72767,144.8904,2149674797,20/04/2024
12375,DAVID1,20/04/2024 2:07:30,37.72485,144.89085,2149674798,20/04/2024
12376,DAVID1,20/04/2024 2:08:00,37.72233,144.89127,2149674799,20/04/2024
12377,DAVID1,20/04/2024 2:08:30,37.71986,144.89168,2149674800,20/04/2024
12378,DAVID1,20/04/2024 2:09:00,37.71725,144.89204,2149674801,20/04/2024
12379,DAVID1,20/04/2024 2:09:30,37.71498,144.89119,2149674802,20/04/2024
12380,DAVID1,20/04/2024 2:10:30,37.71282,144.88965,2149674803,20/04/2024
12381,DAVID1,20/04/2024 2:11:00,37.71127,144.88869,2149674804,20/04/2024
12382,DAVID1,20/04/2024 2:12:00,37.71104,144.88854,2149674805,20/04/2024
12383,DAVID1,20/04/2024 2:12:30,37.70905,144.88721,2149674806,20/04/2024
12384,DAVID1,20/04/2024 2:13:00,37.70742,144.88594,2149674807,20/04/2024
12385,DAVID1,20/04/2024 2:13:30,37.70712,144.88571,2149674808,20/04/2024
12386,DAVID1,20/04/2024 2:14:00,37.705,144.88423,2149674809,20/04/2024
12387,DAVID1,20/04/2024 2:14:30,37.70296,144.88263,2149674810,20/04/2024
12388,DAVID1,20/04/2024 2:15:00,37.70068,144.88101,2149674811,20/04/2024
12389,DAVID1,20/04/2024 2:15:30,37.69951,144.88016,2149674812,20/04/2024
12390,DAVID1,20/04/2024 2:16:00,37.69673,144.88069,2149674813,20/04/2024
12391,DAVID1,20/04/2024 2:16:30,37.69432,144.8811,2149674814,20/04/2024
12392,DAVID1,20/04/2024 2:17:00,37.69183,144.88159,2149674815,20/04/2024
12393,DAVID1,20/04/2024 2:18:30,37.68959,144.88197,2149674816,20/04/2024
12394,DAVID1,20/04/2024 2:19:00,37.68695,144.88237,2149674817,20/04/2024
12395,DAVID1,20/04/2024 2:19:30,37.68475,144.88277,2149674818,20/04/2024
12396,DAVID1,20/04/2024 2:20:00,37.68303,144.8831,2149674819,20/04/2024
12397,DAVID1,20/04/2024 2:20:30,37.67991,144.88368,2149674820,20/04/2024
12398,DAVID1,20/04/2024 2:21:00,37.67569,144.88449,2149674821,20/04/2024
12399,DAVID1,20/04/2024 2:21:30,37.67289,144.88446,2149674822,20/04/2024
12400,DAVID1,20/04/2024 2:22:00,37.673,144.88197,2149674823,20/04/2024
12401,DAVID1,20/04/2024 2:22:30,37.67196,144.88184,2149674824,20/04/2024
12402,DAVID1,20/04/2024 2:23:00,37.67124,144.88254,2149674825,20/04/2024
12403,DAVID1,20/04/2024 2:23:30,37.67044,144.88422,2149674826,20/04/2024
12404,DAVID1,20/04/2024 2:24:00,37.66921,144.88535,2149674827,20/04/2024
12405,DAVID1,20/04/2024 2:24:30,37.66746,144.88525,2149674828,20/04/2024
12406,DAVID1,20/04/2024 2:25:00,37.66578,144.88493,2149674829,20/04/2024
12407,DAVID1,20/04/2024 2:25:30,37.66428,144.88466,2149674830,20/04/2024
12408,DAVID1,20/04/2024 2:26:00,37.66283,144.88443,2149674831,20/04/2024
12409,DAVID1,20/04/2024 2:35:30,37.66199,144.88426,2149674832,20/04/2024
12410,DAVID1,20/04/2024 2:36:00,37.6598,144.88391,2149674833,20/04/2024
12411,DAVID1,20/04/2024 2:36:30,37.65722,144.88274,2149674834,20/04/2024
12412,DAVID1,20/04/2024 2:37:00,37.65515,144.88173,2149674835,20/04/2024
12413,DAVID1,20/04/2024 2:37:30,37.65331,144.88063,2149674836,20/04/2024
12414,DAVID1,20/04/2024 2:38:00,37.65149,144.87955,2149674837,20/04/2024
12415,DAVID1,20/04/2024 2:38:30,37.64908,144.87923,2149674838,20/04/2024
12416,DAVID1,20/04/2024 2:39:00,37.64881,144.87663,2149674839,20/04/2024
12417,DAVID1,20/04/2024 2:39:30,37.64853,144.87451,2149674840,20/04/2024
12418,DAVID1,20/04/2024 2:40:00,37.64822,144.87212,2149674841,20/04/2024
12419,DAVID1,20/04/2024 2:40:30,37.64655,144.87045,2149674842,20/04/2024
12420,DAVID1,20/04/2024 2:41:00,37.64386,144.87093,2149674843,20/04/2024
12421,DAVID1,20/04/2024 2:41:30,37.64102,144.87152,2149674844,20/04/2024
12422,DAVID1,20/04/2024 2:42:00,37.6385,144.87116,2149674845,20/04/2024
12423,DAVID1,20/04/2024 2:42:30,37.63662,144.87125,2149674846,20/04/2024
12424,DAVID1,20/04/2024 2:45:00,37.63643,144.87112,2149674847,20/04/2024
12425,DAVID1,20/04/2024 2:45:30,37.63492,144.87164,2149674848,20/04/2024
12426,DAVID1,20/04/2024 2:46:00,37.63367,144.87093,2149674849,20/04/2024
12427,DAVID1,20/04/2024 2:46:30,37.63315,144.86667,2149674850,20/04/2024
12428,DAVID1,20/04/2024 2:47:00,37.63262,144.86275,2149674851,20/04/2024
12429,DAVID1,20/04/2024 2:47:30,37.63217,144.85951,2149674852,20/04/2024
12430,DAVID1,20/04/2024 2:48:00,37.63166,144.85556,2149674853,20/04/2024
12431,DAVID1,20/04/2024 2:48:30,37.63126,144.8519,2149674854,20/04/2024
12432,DAVID1,20/04/2024 2:49:00,37.63089,144.84839,2149674855,20/04/2024
12433,DAVID1,20/04/2024 2:49:30,37.63044,144.84444,2149674856,20/04/2024
12434,DAVID1,20/04/2024 2:50:00,37.63005,144.84093,2149674857,20/04/2024
12435,DAVID1,20/04/2024 2:50:30,37.62972,144.83788,2149674858,20/04/2024
12436,DAVID1,20/04/2024 2:51:00,37.62951,144.83551,2149674859,20/04/2024
12437,DAVID1,20/04/2024 2:51:30,37.62919,144.83263,2149674860,20/04/2024
12438,DAVID1,20/04/2024 2:52:00,37.62897,144.83054,2149674861,20/04/2024
12439,DAVID1,20/04/2024 2:52:30,37.6287,144.82814,2149674862,20/04/2024
12440,DAVID1,20/04/2024 2:53:00,37.62843,144.82562,2149674863,20/04/2024
12441,DAVID1,20/04/2024 2:53:30,37.62816,144.82315,2149674864,20/04/2024
12442,DAVID1,20/04/2024 2:54:00,37.6279,144.82091,2149674865,20/04/2024
12443,DAVID1,20/04/2024 2:54:30,37.62769,144.81856,2149674866,20/04/2024
12444,DAVID1,20/04/2024 2:55:00,37.62573,144.8187,2149674867,20/04/2024
12445,DAVID1,20/04/2024 2:55:30,37.62315,144.81914,2149674868,20/04/2024
12446,DAVID1,20/04/2024 2:56:00,37.62061,144.81958,2149674869,20/04/2024
12447,DAVID1,20/04/2024 2:56:30,37.6191,144.81862,2149674870,20/04/2024
12448,DAVID1,20/04/2024 2:57:00,37.61786,144.81709,2149674871,20/04/2024
12449,DAVID1,20/04/2024 2:57:30,37.61651,144.81541,2149674872,20/04/2024
12450,DAVID1,20/04/2024 2:58:00,37.6151,144.81369,2149674873,20/04/2024
12451,DAVID1,20/04/2024 2:58:30,37.61334,144.81183,2149674874,20/04/2024
12452,DAVID1,20/04/2024 2:59:00,37.61414,144.80727,2149674875,20/04/2024
12453,DAVID1,20/04/2024 2:59:30,37.6119,144.80306,2149674876,20/04/2024
12454,DAVID1,20/04/2024 3:00:00,37.60929,144.80191,2149674877,20/04/2024
12455,DAVID1,20/04/2024 3:00:30,37.60845,144.80429,2149674878,20/04/2024
12456,DAVID1,20/04/2024 3:01:00,37.60688,144.80559,2149674879,20/04/2024
12457,DAVID1,20/04/2024 3:01:30,37.60511,144.8071,2149674880,20/04/2024
12458,DAVID1,20/04/2024 3:02:00,37.60424,144.80678,2149674881,20/04/2024
12459,DAVID1,20/04/2024 3:02:30,37.60444,144.80574,2149674882,20/04/2024
12460,DAVID1,20/04/2024 3:03:00,37.60468,144.8047,2149674883,20/04/2024
12461,DAVID1,20/04/2024 3:03:30,37.60428,144.80367,2149674884,20/04/2024
12462,DAVID1,20/04/2024 3:04:00,37.60358,144.80286,2149674885,20/04/2024
12463,DAVID1,20/04/2024 3:04:30,37.60322,144.80182,2149674886,20/04/2024
12464,DAVID1,20/04/2024 3:05:00,37.60269,144.80078,2149674887,20/04/2024
12465,DAVID1,20/04/2024 3:05:30,37.60181,144.79965,2149674888,20/04/2024
12466,DAVID1,20/04/2024 3:06:00,37.60072,144.79866,2149674889,20/04/2024
12467,DAVID1,20/04/2024 3:06:30,37.59885,144.79877,2149674890,20/04/2024
12468,DAVID1,20/04/2024 3:07:00,37.59689,144.79907,2149674891,20/04/2024
12469,DAVID1,20/04/2024 3:07:30,37.5946,144.79843,2149674892,20/04/2024
12470,DAVID1,20/04/2024 3:08:00,37.59232,144.797,2149674893,20/04/2024
12471,DAVID1,20/04/2024 3:08:30,37.59031,144.79565,2149674894,20/04/2024
12472,DAVID1,20/04/2024 3:09:00,37.58894,144.79401,2149674895,20/04/2024
12473,DAVID1,20/04/2024 3:09:30,37.58676,144.79382,2149674896,20/04/2024
12474,DAVID1,20/04/2024 3:10:00,37.58509,144.79393,2149674897,20/04/2024
12475,DAVID1,20/04/2024 3:10:30,37.58279,144.79346,2149674898,20/04/2024
12476,DAVID1,20/04/2024 3:11:00,37.58038,144.79416,2149674899,20/04/2024
12477,DAVID1,20/04/2024 3:11:30,37.57866,144.79506,2149674900,20/04/2024
12478,DAVID1,20/04/2024 3:12:00,37.57694,144.79553,2149674901,20/04/2024
12479,DAVID1,20/04/2024 3:12:30,37.57527,144.79584,2149674902,20/04/2024
12480,DAVID1,20/04/2024 3:13:00,37.57362,144.79489,2149674903,20/04/2024
12481,DAVID1,20/04/2024 3:13:30,37.57285,144.79187,2149674904,20/04/2024
12482,DAVID1,20/04/2024 3:20:30,37.57291,144.79242,2149674905,20/04/2024
12483,DAVID1,20/04/2024 3:21:00,37.57357,144.79486,2149674906,20/04/2024
12484,DAVID1,20/04/2024 3:21:30,37.57535,144.79588,2149674907,20/04/2024
12485,DAVID1,20/04/2024 3:22:00,37.57808,144.79532,2149674908,20/04/2024
12486,DAVID1,20/04/2024 3:22:30,37.58076,144.79405,2149674909,20/04/2024
12487,DAVID1,20/04/2024 3:23:00,37.58351,144.79358,2149674910,20/04/2024
12488,DAVID1,20/04/2024 3:23:30,37.5858,144.7941,2149674911,20/04/2024
12489,DAVID1,20/04/2024 3:24:00,37.58902,144.79414,2149674912,20/04/2024
12490,DAVID1,20/04/2024 3:24:30,37.59072,144.79605,2149674913,20/04/2024
12491,DAVID1,20/04/2024 3:25:00,37.59295,144.79746,2149674914,20/04/2024
12492,DAVID1,20/04/2024 3:25:30,37.59493,144.79871,2149674915,20/04/2024
12493,DAVID1,20/04/2024 3:26:00,37.59695,144.79913,2149674916,20/04/2024
12494,DAVID1,20/04/2024 3:26:30,37.59919,144.79877,2149674917,20/04/2024
12495,DAVID1,20/04/2024 3:27:00,37.60162,144.79953,2149674918,20/04/2024
12496,DAVID1,20/04/2024 3:27:30,37.60379,144.80328,2149674919,20/04/2024
12497,DAVID1,20/04/2024 3:28:00,37.60494,144.80727,2149674920,20/04/2024
12498,DAVID1,20/04/2024 3:28:30,37.60764,144.80508,2149674921,20/04/2024
12499,DAVID1,20/04/2024 3:29:00,37.60912,144.80267,2149674922,20/04/2024
12500,DAVID1,20/04/2024 3:29:30,37.61069,144.80241,2149674923,20/04/2024
12501,DAVID1,20/04/2024 3:30:00,37.6128,144.80377,2149674924,20/04/2024
12502,DAVID1,20/04/2024 3:30:30,37.61381,144.80551,2149674925,20/04/2024
12503,DAVID1,20/04/2024 3:31:00,37.61412,144.80754,2149674926,20/04/2024
12504,DAVID1,20/04/2024 3:31:30,37.61413,144.80846,2149674927,20/04/2024
12505,DAVID1,20/04/2024 3:32:00,37.61402,144.8094,2149674928,20/04/2024
12506,DAVID1,20/04/2024 3:32:30,37.61316,144.8107,2149674929,20/04/2024
12507,DAVID1,20/04/2024 3:33:00,37.61318,144.81126,2149674930,20/04/2024
12508,DAVID1,20/04/2024 3:33:30,37.61354,144.80994,2149674931,20/04/2024
12509,DAVID1,20/04/2024 3:34:00,37.61314,144.81142,2149674932,20/04/2024
12510,DAVID1,20/04/2024 3:34:30,37.61322,144.81039,2149674933,20/04/2024
12511,DAVID1,20/04/2024 3:35:00,37.61349,144.8121,2149674934,20/04/2024
12512,DAVID1,20/04/2024 3:35:30,37.61416,144.8127,2149674935,20/04/2024
12513,DAVID1,20/04/2024 3:40:30,37.61477,144.81337,2149674936,20/04/2024
12514,DAVID1,20/04/2024 3:41:00,37.61375,144.81229,2149674937,20/04/2024
12515,DAVID1,20/04/2024 3:41:30,37.61418,144.80901,2149674938,20/04/2024
12516,DAVID1,20/04/2024 3:42:00,37.61328,144.80399,2149674939,20/04/2024
12517,DAVID1,20/04/2024 3:42:30,37.61035,144.80212,2149674940,20/04/2024
12518,DAVID1,20/04/2024 3:43:00,37.6091,144.80342,2149674941,20/04/2024
12519,DAVID1,20/04/2024 3:43:30,37.60781,144.80486,2149674942,20/04/2024
12520,DAVID1,20/04/2024 3:44:00,37.60608,144.80624,2149674943,20/04/2024
12521,DAVID1,20/04/2024 3:44:30,37.60452,144.80721,2149674944,20/04/2024
12522,DAVID1,20/04/2024 3:45:00,37.60437,144.80589,2149674945,20/04/2024
12523,DAVID1,20/04/2024 3:45:30,37.60473,144.8045,2149674946,20/04/2024
12524,DAVID1,20/04/2024 3:46:00,37.60446,144.80386,2149674947,20/04/2024
12525,DAVID1,20/04/2024 3:46:30,37.6037,144.80312,2149674948,20/04/2024
12526,DAVID1,20/04/2024 3:47:00,37.60308,144.80145,2149674949,20/04/2024
12527,DAVID1,20/04/2024 3:47:30,37.60364,144.80312,2149674950,20/04/2024
12528,DAVID1,20/04/2024 3:48:00,37.60345,144.80252,2149674951,20/04/2024
12529,DAVID1,20/04/2024 3:48:30,37.60299,144.80125,2149674952,20/04/2024
12530,DAVID1,20/04/2024 3:49:00,37.60218,144.80014,2149674953,20/04/2024
12531,DAVID1,20/04/2024 3:49:30,37.60088,144.79875,2149674954,20/04/2024
12532,DAVID1,20/04/2024 3:50:00,37.59956,144.79866,2149674955,20/04/2024
12533,DAVID1,20/04/2024 3:50:30,37.59832,144.79884,2149674956,20/04/2024
12534,DAVID1,20/04/2024 3:51:00,37.59693,144.79906,2149674957,20/04/2024
12535,DAVID1,20/04/2024 3:51:30,37.59514,144.79874,2149674958,20/04/2024
12536,DAVID1,20/04/2024 3:52:00,37.59356,144.79778,2149674959,20/04/2024
12537,DAVID1,20/04/2024 3:52:30,37.5918,144.79666,2149674960,20/04/2024
12538,DAVID1,20/04/2024 3:53:00,37.59042,144.79576,2149674961,20/04/2024
12539,DAVID1,20/04/2024 3:53:30,37.5893,144.79437,2149674962,20/04/2024
12540,DAVID1,20/04/2024 3:54:00,37.58721,144.7937,2149674963,20/04/2024
12541,DAVID1,20/04/2024 3:54:30,37.58864,144.79388,2149674964,20/04/2024
12542,DAVID1,20/04/2024 3:55:00,37.59002,144.79538,2149674965,20/04/2024
12543,DAVID1,20/04/2024 3:55:30,37.59218,144.79697,2149674966,20/04/2024
12544,DAVID1,20/04/2024 3:56:00,37.59397,144.79811,2149674967,20/04/2024
12545,DAVID1,20/04/2024 3:56:30,37.59589,144.79915,2149674968,20/04/2024
12546,DAVID1,20/04/2024 3:57:00,37.59776,144.799,2149674969,20/04/2024
12547,DAVID1,20/04/2024 3:57:30,37.59986,144.79866,2149674970,20/04/2024
12548,DAVID1,20/04/2024 3:58:00,37.60168,144.79958,2149674971,20/04/2024
12549,DAVID1,20/04/2024 3:58:30,37.60333,144.80228,2149674972,20/04/2024
12550,DAVID1,20/04/2024 3:59:00,37.60422,144.80684,2149674973,20/04/2024
12551,DAVID1,20/04/2024 3:59:30,37.60706,144.8055,2149674974,20/04/2024
12552,DAVID1,20/04/2024 4:00:00,37.6075,144.8051,2149674975,20/04/2024
12553,DAVID1,20/04/2024 4:00:30,37.60584,144.80647,2149674976,20/04/2024
12554,DAVID1,20/04/2024 4:01:00,37.60431,144.80696,2149674977,20/04/2024
12555,DAVID1,20/04/2024 4:01:30,37.60451,144.80541,2149674978,20/04/2024
12556,DAVID1,20/04/2024 4:02:00,37.6042,144.80655,2149674979,20/04/2024
12557,DAVID1,20/04/2024 4:02:30,37.60667,144.80576,2149674980,20/04/2024
12558,DAVID1,20/04/2024 4:03:00,37.60487,144.80724,2149674981,20/04/2024
12559,DAVID1,20/04/2024 4:03:30,37.60431,144.80615,2149674982,20/04/2024
12560,DAVID1,20/04/2024 4:04:00,37.60455,144.80524,2149674983,20/04/2024
12561,DAVID1,20/04/2024 4:04:30,37.6045,144.80386,2149674984,20/04/2024
12562,DAVID1,20/04/2024 4:05:00,37.60362,144.80296,2149674985,20/04/2024
12563,DAVID1,20/04/2024 4:05:30,37.60372,144.80321,2149674986,20/04/2024
12564,DAVID1,20/04/2024 4:06:00,37.60432,144.80713,2149674987,20/04/2024
12565,DAVID1,20/04/2024 4:06:30,37.60723,144.80539,2149674988,20/04/2024
12566,DAVID1,20/04/2024 4:07:00,37.60897,144.80379,2149674989,20/04/2024
12567,DAVID1,20/04/2024 4:07:30,37.60975,144.80179,2149674990,20/04/2024
12568,DAVID1,20/04/2024 4:08:00,37.61108,144.80263,2149674991,20/04/2024
12569,DAVID1,20/04/2024 4:08:30,37.61268,144.80367,2149674992,20/04/2024
12570,DAVID1,20/04/2024 4:09:00,37.61323,144.80397,2149674993,20/04/2024
12571,DAVID1,20/04/2024 4:09:30,37.61141,144.80272,2149674994,20/04/2024
12572,DAVID1,20/04/2024 4:10:00,37.61,144.80188,2149674995,20/04/2024
12573,DAVID1,20/04/2024 4:10:30,37.60914,144.80318,2149674996,20/04/2024
12574,DAVID1,20/04/2024 4:11:00,37.60826,144.80449,2149674997,20/04/2024
12575,DAVID1,20/04/2024 4:11:30,37.60879,144.804,2149674998,20/04/2024
12576,DAVID1,20/04/2024 4:12:00,37.60948,144.80182,2149674999,20/04/2024
12577,DAVID1,20/04/2024 4:12:30,37.61098,144.80255,2149675000,20/04/2024
12578,DAVID1,20/04/2024 4:13:00,37.61267,144.80365,2149675001,20/04/2024
12579,DAVID1,20/04/2024 4:13:30,37.61372,144.80464,2149675002,20/04/2024
12580,DAVID1,20/04/2024 4:14:00,37.61396,144.80667,2149675003,20/04/2024
12581,DAVID1,20/04/2024 4:14:30,37.61414,144.80817,2149675004,20/04/2024
12582,DAVID1,20/04/2024 4:15:00,37.61416,144.8089,2149675005,20/04/2024
12583,DAVID1,20/04/2024 4:15:30,37.61371,144.80977,2149675006,20/04/2024
12584,DAVID1,20/04/2024 4:16:00,37.61311,144.81105,2149675007,20/04/2024
12585,DAVID1,20/04/2024 4:16:30,37.61323,144.81166,2149675008,20/04/2024
12586,DAVID1,20/04/2024 4:17:00,37.61432,144.81284,2149675009,20/04/2024
12587,DAVID1,20/04/2024 4:17:30,37.61605,144.81494,2149675010,20/04/2024
12588,DAVID1,20/04/2024 4:18:00,37.61789,144.81723,2149675011,20/04/2024
12589,DAVID1,20/04/2024 4:18:30,37.62017,144.81964,2149675012,20/04/2024
12590,DAVID1,20/04/2024 4:19:00,37.6225,144.81935,2149675013,20/04/2024
12591,DAVID1,20/04/2024 4:19:30,37.62451,144.81897,2149675014,20/04/2024
12592,DAVID1,20/04/2024 4:20:00,37.62613,144.81871,2149675015,20/04/2024
12593,DAVID1,20/04/2024 4:20:30,37.62787,144.81844,2149675016,20/04/2024
12594,DAVID1,20/04/2024 4:21:00,37.6301,144.81801,2149675017,20/04/2024
12595,DAVID1,20/04/2024 4:21:30,37.63242,144.81757,2149675018,20/04/2024
12596,DAVID1,20/04/2024 4:22:00,37.63442,144.81722,2149675019,20/04/2024
12597,DAVID1,20/04/2024 4:22:30,37.63632,144.81689,2149675020,20/04/2024
12598,DAVID1,20/04/2024 4:23:00,37.63838,144.81653,2149675021,20/04/2024
12599,DAVID1,20/04/2024 4:23:30,37.64039,144.81618,2149675022,20/04/2024
12600,DAVID1,20/04/2024 4:24:00,37.64129,144.81728,2149675023,20/04/2024
12601,DAVID1,20/04/2024 4:24:30,37.64185,144.8197,2149675024,20/04/2024
12602,DAVID1,20/04/2024 4:25:00,37.64248,144.82251,2149675025,20/04/2024
12603,DAVID1,20/04/2024 4:25:30,37.64285,144.8252,2149675026,20/04/2024
12604,DAVID1,20/04/2024 4:26:00,37.64315,144.82805,2149675027,20/04/2024
12605,DAVID1,20/04/2024 4:26:30,37.64354,144.83119,2149675028,20/04/2024
12606,DAVID1,20/04/2024 4:27:00,37.6441,144.83389,2149675029,20/04/2024
12607,DAVID1,20/04/2024 4:27:30,37.64497,144.83666,2149675030,20/04/2024
12608,DAVID1,20/04/2024 4:28:00,37.64638,144.83914,2149675031,20/04/2024
12609,DAVID1,20/04/2024 4:28:30,37.64835,144.84096,2149675032,20/04/2024
12610,DAVID1,20/04/2024 4:29:00,37.65053,144.84197,2149675033,20/04/2024
12611,DAVID1,20/04/2024 4:29:30,37.65273,144.84264,2149675034,20/04/2024
12612,DAVID1,20/04/2024 4:30:00,37.65527,144.8439,2149675035,20/04/2024
12613,DAVID1,20/04/2024 4:30:30,37.65725,144.84598,2149675036,20/04/2024
12614,DAVID1,20/04/2024 4:31:00,37.65873,144.84885,2149675037,20/04/2024
12615,DAVID1,20/04/2024 4:31:30,37.65987,144.85191,2149675038,20/04/2024
12616,DAVID1,20/04/2024 4:32:00,37.66125,144.8539,2149675039,20/04/2024
12617,DAVID1,20/04/2024 4:32:30,37.66316,144.85519,2149675040,20/04/2024
12618,DAVID1,20/04/2024 4:33:00,37.66553,144.85579,2149675041,20/04/2024
12619,DAVID1,20/04/2024 4:33:30,37.66774,144.856,2149675042,20/04/2024
12620,DAVID1,20/04/2024 4:34:00,37.66954,144.85605,2149675043,20/04/2024
12621,DAVID1,20/04/2024 4:34:30,37.6699,144.85365,2149675044,20/04/2024
12622,DAVID1,20/04/2024 4:35:30,37.67145,144.85297,2149675045,20/04/2024
12623,DAVID1,20/04/2024 4:44:00,37.67249,144.85242,2149675046,20/04/2024
12624,DAVID1,20/04/2024 4:44:30,37.67448,144.85205,2149675047,20/04/2024
12625,DAVID1,20/04/2024 4:45:00,37.67566,144.85374,2149675048,20/04/2024
12626,DAVID1,20/04/2024 4:45:30,37.67598,144.85648,2149675049,20/04/2024
12627,DAVID1,20/04/2024 4:46:00,37.67725,144.85858,2149675050,20/04/2024
12628,DAVID1,20/04/2024 4:47:00,37.67895,144.86032,2149675051,20/04/2024
12629,DAVID1,20/04/2024 4:47:30,37.68056,144.86195,2149675052,20/04/2024
12630,DAVID1,20/04/2024 4:48:00,37.68238,144.86371,2149675053,20/04/2024
12631,DAVID1,20/04/2024 4:48:30,37.68428,144.86491,2149675054,20/04/2024
12632,DAVID1,20/04/2024 4:49:00,37.68483,144.86595,2149675055,20/04/2024
12633,DAVID1,20/04/2024 4:51:30,37.68567,144.86684,2149675056,20/04/2024
12634,DAVID1,20/04/2024 4:52:00,37.68727,144.86853,2149675057,20/04/2024
12635,DAVID1,20/04/2024 4:52:30,37.68819,144.86952,2149675058,20/04/2024
12636,DAVID1,20/04/2024 4:53:00,37.68988,144.87125,2149675059,20/04/2024
12637,DAVID1,20/04/2024 4:53:30,37.69143,144.87283,2149675060,20/04/2024
12638,DAVID1,20/04/2024 4:54:00,37.69304,144.87448,2149675061,20/04/2024
12639,DAVID1,20/04/2024 4:54:30,37.6949,144.87614,2149675062,20/04/2024
12640,DAVID1,20/04/2024 4:55:00,37.69714,144.87824,2149675063,20/04/2024
12641,DAVID1,20/04/2024 4:55:30,37.69908,144.88002,2149675064,20/04/2024
12642,DAVID1,20/04/2024 4:56:00,37.70034,144.88101,2149675065,20/04/2024
12643,DAVID1,20/04/2024 4:56:30,37.70243,144.88254,2149675066,20/04/2024
12644,DAVID1,20/04/2024 4:57:00,37.70404,144.88379,2149675067,20/04/2024
12645,DAVID1,20/04/2024 4:57:30,37.7061,144.88536,2149675068,20/04/2024
12646,DAVID1,20/04/2024 4:58:00,37.70816,144.88692,2149675069,20/04/2024
12647,DAVID1,20/04/2024 4:58:30,37.71034,144.88835,2149675070,20/04/2024
12648,DAVID1,20/04/2024 4:59:00,37.71038,144.89034,2149675071,20/04/2024
12649,DAVID1,20/04/2024 4:59:30,37.71151,144.89287,2149675072,20/04/2024
12650,DAVID1,20/04/2024 5:00:00,37.71269,144.89619,2149675073,20/04/2024
